protocol,target,model,method,fold,family,family_label,importance_sum,importance_mean_per_feature,importance_signed_mean,n_features,importance_normalized
speaker_independent,emotion_original,random_forest,rf_impurity,0,prosody_f0,F0 y prosodia,0.1250385400667787,0.01250385400667787,0.01250385400667787,10,0.15568858637213362
speaker_independent,emotion_original,random_forest,rf_impurity,0,energy_loudness,Loudness y energía,0.19863011598602962,0.01655250966550247,0.01655250966550247,12,0.20609940178099112
speaker_independent,emotion_original,random_forest,rf_impurity,0,spectral,Espectro,0.1863119135504721,0.01095952432649836,0.01095952432649836,17,0.13645975463183424
speaker_independent,emotion_original,random_forest,rf_impurity,0,cepstral_mfcc,MFCC,0.1455638180709055,0.009097738629431593,0.009097738629431593,16,0.11327819931701859
speaker_independent,emotion_original,random_forest,rf_impurity,0,voice_quality,Calidad vocal,0.1271677252109364,0.012716772521093638,0.012716772521093638,10,0.15833968758493905
speaker_independent,emotion_original,random_forest,rf_impurity,0,formants,Formantes,0.1729020578138985,0.009605669878549918,0.009605669878549918,18,0.11960257723339786
speaker_independent,emotion_original,random_forest,rf_impurity,0,temporal_voicing,Voicing y temporalidad,0.0443858293009747,0.008877165860194939,0.008877165860194939,5,0.11053179307968557
speaker_independent,emotion_original,random_forest,rf_permutation,0,prosody_f0,F0 y prosodia,0.10319752082737389,0.01031975208273739,0.00962615286587645,10,0.1995630751461999
speaker_independent,emotion_original,random_forest,rf_permutation,0,energy_loudness,Loudness y energía,0.0928717240002603,0.007739310333355024,0.0062750263644802415,12,0.1496625652682739
speaker_independent,emotion_original,random_forest,rf_permutation,0,spectral,Espectro,0.1324540139285548,0.007791412584032635,0.007020378986762105,17,0.1506701171245491
speaker_independent,emotion_original,random_forest,rf_permutation,0,cepstral_mfcc,MFCC,0.0809343566780571,0.0050583972923785685,0.004127213442728968,16,0.09781914438302176
speaker_independent,emotion_original,random_forest,rf_permutation,0,voice_quality,Calidad vocal,0.0762128608542567,0.00762128608542567,0.00597597916009375,10,0.14738021568567114
speaker_independent,emotion_original,random_forest,rf_permutation,0,formants,Formantes,0.08643731409038741,0.004802073005021523,0.0041925132005265885,18,0.09286235253283794
speaker_independent,emotion_original,random_forest,rf_permutation,0,temporal_voicing,Voicing y temporalidad,0.0418974986676261,0.00837949973352522,0.00837949973352522,5,0.16204252985944617
speaker_independent,emotion_original,logistic_regression,logreg_coefficient,0,prosody_f0,F0 y prosodia,4.265779893816887,0.4265779893816887,0.4265779893816887,10,0.1569689602748427
speaker_independent,emotion_original,logistic_regression,logreg_coefficient,0,energy_loudness,Loudness y energía,5.35159968209151,0.4459666401742925,0.4459666401742925,12,0.16410345017306352
speaker_independent,emotion_original,logistic_regression,logreg_coefficient,0,spectral,Espectro,6.602340618548181,0.38837297756165773,0.38837297756165773,17,0.14291056736204658
